timestamp,close_a,close_b
2026-04-15T15:19:00Z,263.07,408.05
2026-04-15T15:20:00Z,262.775,408.18
2026-04-15T15:21:00Z,262.64,408.02
2026-04-15T15:22:00Z,262.54,408.185
2026-04-15T15:23:00Z,262.8,408.19
2026-04-15T15:24:00Z,262.8,408.36
2026-04-15T15:25:00Z,262.835,408.2101
2026-04-15T15:26:00Z,262.74,408.3
2026-04-15T15:27:00Z,263,408.21
2026-04-15T15:28:00Z,262.99,408.07
2026-04-15T15:29:00Z,263.17,407.91
2026-04-15T15:30:00Z,263.035,407.59
2026-04-15T15:31:00Z,263.18,407.76
2026-04-15T15:32:00Z,263.295,407.45
2026-04-15T15:33:00Z,263.39,407.37
2026-04-15T15:34:00Z,263.545,407.29
2026-04-15T15:35:00Z,263.65,407.27
2026-04-15T15:36:00Z,263.36,407.14
2026-04-15T15:37:00Z,263.5901,407.3799
2026-04-15T15:38:00Z,263.435,407.005
2026-04-15T15:39:00Z,263.395,407.01
2026-04-15T15:40:00Z,263.51,406.79
2026-04-15T15:41:00Z,263.615,406.985
2026-04-15T15:42:00Z,263.82,406.87
2026-04-15T15:43:00Z,263.67,407.025
2026-04-15T15:44:00Z,263.67,406.835
2026-04-15T15:45:00Z,263.6,406.9505
2026-04-15T15:46:00Z,263.7901,407.385
2026-04-15T15:47:00Z,263.62,407.17
2026-04-15T15:48:00Z,263.68,407.205
2026-04-15T15:49:00Z,263.715,407.435
2026-04-15T15:50:00Z,264.09,407.48
2026-04-15T15:51:00Z,264.34,407.39
2026-04-15T15:52:00Z,264.44,407.3297
2026-04-15T15:53:00Z,264.6551,407.145
2026-04-15T15:54:00Z,264.565,407.145
2026-04-15T15:55:00Z,264.725,407.08
2026-04-15T15:56:00Z,264.47,407.15
2026-04-15T15:57:00Z,264.515,407.27
2026-04-15T15:58:00Z,264.6001,407.295
2026-04-15T15:59:00Z,264.395,407.2
2026-04-15T16:00:00Z,264.58,406.96
2026-04-15T16:01:00Z,264.74,407.29
2026-04-15T16:02:00Z,264.85,407.28
2026-04-15T16:03:00Z,264.86,407.365
2026-04-15T16:04:00Z,264.975,407.52
2026-04-15T16:05:00Z,264.75,407.52
2026-04-15T16:06:00Z,264.85,407.62
2026-04-15T16:07:00Z,265.045,407.635
2026-04-15T16:08:00Z,265.35,407.735
2026-04-15T16:09:00Z,265.37,407.635
2026-04-15T16:10:00Z,265.275,407.75
2026-04-15T16:11:00Z,265.33,407.7751
2026-04-15T16:12:00Z,265.37,407.73
2026-04-15T16:13:00Z,265.32,407.87
2026-04-15T16:14:00Z,265.3,407.965
2026-04-15T16:15:00Z,265.3,408.14
2026-04-15T16:16:00Z,265.33,408.27
2026-04-15T16:17:00Z,265.3,408.41
2026-04-15T16:18:00Z,265.46,408.57
2026-04-15T16:19:00Z,265.07,408.955
2026-04-15T16:20:00Z,264.99,408.94
2026-04-15T16:21:00Z,264.96,409.09
2026-04-15T16:22:00Z,264.88,408.85
2026-04-15T16:23:00Z,264.86,408.9941
2026-04-15T16:24:00Z,265.03,408.95
2026-04-15T16:25:00Z,264.895,408.88
2026-04-15T16:26:00Z,265.085,409.21
2026-04-15T16:27:00Z,264.84,409.3152
2026-04-15T16:28:00Z,264.675,409.26
2026-04-15T16:29:00Z,264.579,409.18
2026-04-15T16:30:00Z,264.385,408.9501
2026-04-15T16:31:00Z,264.57,408.785
2026-04-15T16:32:00Z,264.6223,408.48
2026-04-15T16:33:00Z,264.91,408.45
2026-04-15T16:34:00Z,264.99,408.45
2026-04-15T16:35:00Z,265.13,408.56
2026-04-15T16:36:00Z,264.955,408.645
2026-04-15T16:37:00Z,265.19,408.66
2026-04-15T16:38:00Z,265.225,408.75
2026-04-15T16:39:00Z,265.265,408.5508
2026-04-15T16:40:00Z,265.08,408.05
2026-04-15T16:41:00Z,265.03,407.78
2026-04-15T16:42:00Z,264.97,408.06
2026-04-15T16:43:00Z,264.96,408.26
2026-04-15T16:44:00Z,264.785,407.885
2026-04-15T16:45:00Z,264.79,407.7921
2026-04-15T16:46:00Z,264.785,407.965
2026-04-15T16:47:00Z,264.62,407.64
2026-04-15T16:48:00Z,264.61,407.9301
2026-04-15T16:49:00Z,264.83,408.233
2026-04-15T16:50:00Z,264.84,408.49
2026-04-15T16:51:00Z,264.5,408.56
2026-04-15T16:52:00Z,264.44,408.77
2026-04-15T16:53:00Z,264.47,408.58
2026-04-15T16:54:00Z,264.58,408.64
2026-04-15T16:55:00Z,264.79,408.5051
2026-04-15T16:56:00Z,264.88,408.22
2026-04-15T16:57:00Z,265.06,408.2001
2026-04-15T16:58:00Z,265.3,408.035
2026-04-15T16:59:00Z,265.455,407.995
2026-04-15T17:00:00Z,265.39,408.33
2026-04-15T17:01:00Z,265.34,408.23
2026-04-15T17:02:00Z,265.3101,408.24
2026-04-15T17:03:00Z,265.45,408.44
2026-04-15T17:04:00Z,265.58,408.66
2026-04-15T17:05:00Z,265.67,408.55
2026-04-15T17:06:00Z,265.69,408.78
2026-04-15T17:07:00Z,265.53,408.61
2026-04-15T17:08:00Z,265.54,408.4
2026-04-15T17:09:00Z,265.515,408.47
2026-04-15T17:10:00Z,265.605,408.43
2026-04-15T17:11:00Z,265.5993,408.44
2026-04-15T17:12:00Z,265.525,408.29
2026-04-15T17:13:00Z,265.54,408.2999
2026-04-15T17:14:00Z,265.585,408.33
2026-04-15T17:15:00Z,265.6,408.4299
2026-04-15T17:16:00Z,265.69,408.71
2026-04-15T17:17:00Z,265.5002,408.5799
2026-04-15T17:18:00Z,265.49,408.76
2026-04-15T17:19:00Z,265.165,408.62
2026-04-15T17:20:00Z,265.15,408.91
2026-04-15T17:21:00Z,264.98,408.865
2026-04-15T17:22:00Z,264.95,409.0699
2026-04-15T17:23:00Z,264.975,409.115
2026-04-15T17:24:00Z,265,409.16
2026-04-15T17:25:00Z,264.89,409.47
2026-04-15T17:26:00Z,265.0101,409.66
2026-04-15T17:27:00Z,265.11,409.55
2026-04-15T17:28:00Z,265.02,409.79
2026-04-15T17:29:00Z,264.945,409.735
2026-04-15T17:30:00Z,264.825,409.6
2026-04-15T17:31:00Z,264.92,409.305
2026-04-15T17:32:00Z,264.88,409.76
2026-04-15T17:33:00Z,264.85,409.77
2026-04-15T17:34:00Z,264.93,409.96
2026-04-15T17:35:00Z,264.93,410.09
2026-04-15T17:36:00Z,264.93,410.35
2026-04-15T17:37:00Z,264.78,410.095
2026-04-15T17:38:00Z,264.78,410.0951
2026-04-15T17:39:00Z,264.765,409.94
2026-04-15T17:40:00Z,264.8,409.76
2026-04-15T17:41:00Z,264.71,409.5747
2026-04-15T17:42:00Z,264.65,409.715
2026-04-15T17:43:00Z,264.64,409.585
2026-04-15T17:44:00Z,264.82,409.785
2026-04-15T17:45:00Z,264.8339,409.64
2026-04-15T17:46:00Z,264.86,409.4605
2026-04-15T17:47:00Z,264.7937,409.557
2026-04-15T17:48:00Z,264.78,409.806
2026-04-15T17:49:00Z,264.68,409.755
2026-04-15T17:50:00Z,264.69,409.65
2026-04-15T17:51:00Z,264.85,409.72
2026-04-15T17:52:00Z,264.735,409.84
2026-04-15T17:53:00Z,264.76,410.075
2026-04-15T17:54:00Z,264.76,410.14
2026-04-15T17:55:00Z,264.77,410.19
2026-04-15T17:56:00Z,264.73,410.16
2026-04-15T17:57:00Z,264.63,410.12
2026-04-15T17:58:00Z,264.52,410.1497
2026-04-15T17:59:00Z,264.4,410.035
2026-04-15T18:00:00Z,264.445,409.99
2026-04-15T18:01:00Z,264.57,410.04
2026-04-15T18:02:00Z,264.77,410.17
2026-04-15T18:03:00Z,264.68,410.32
2026-04-15T18:04:00Z,264.75,410.38
2026-04-15T18:05:00Z,264.86,410.245
2026-04-15T18:06:00Z,264.78,410.37
2026-04-15T18:07:00Z,264.895,410.445
2026-04-15T18:08:00Z,264.94,410.73
2026-04-15T18:09:00Z,265.03,410.59
2026-04-15T18:10:00Z,264.91,410.635
2026-04-15T18:11:00Z,265.07,410.91
2026-04-15T18:12:00Z,264.99,411.245
2026-04-15T18:13:00Z,265.08,411.475
2026-04-15T18:14:00Z,265.03,411.575
2026-04-15T18:15:00Z,265.18,411.64
2026-04-15T18:16:00Z,265.1801,411.815
2026-04-15T18:17:00Z,265.1,411.755
2026-04-15T18:18:00Z,265.085,411.77
2026-04-15T18:19:00Z,265.07,411.635
2026-04-15T18:20:00Z,265.1,411.365
2026-04-15T18:21:00Z,265.12,411.455
2026-04-15T18:22:00Z,265.1602,411.53
2026-04-15T18:23:00Z,265.215,411.665
2026-04-15T18:24:00Z,265.2295,411.59
2026-04-15T18:25:00Z,265.1731,411.6
2026-04-15T18:26:00Z,265.12,412.12
2026-04-15T18:27:00Z,265.167,412.36
2026-04-15T18:28:00Z,265.215,412.5599
2026-04-15T18:29:00Z,265.181,412.42
2026-04-15T18:30:00Z,265.26,412.58
2026-04-15T18:31:00Z,265.28,412.9101
2026-04-15T18:32:00Z,265.47,413.0691
2026-04-15T18:33:00Z,265.455,413.59
2026-04-15T18:34:00Z,265.6,413.65
2026-04-15T18:35:00Z,265.5851,414.225
2026-04-15T18:36:00Z,265.6,413.855
2026-04-15T18:37:00Z,265.665,412.99
2026-04-15T18:38:00Z,265.64,412.94
2026-04-15T18:39:00Z,265.645,413.185
2026-04-15T18:40:00Z,265.525,412.91
2026-04-15T18:41:00Z,265.445,412.84
2026-04-15T18:42:00Z,265.47,412.705
2026-04-15T18:43:00Z,265.585,412.915
2026-04-15T18:44:00Z,265.59,412.85
2026-04-15T18:45:00Z,265.71,413.1316
2026-04-15T18:46:00Z,265.65,413.19
2026-04-15T18:47:00Z,265.6301,413.08
2026-04-15T18:48:00Z,265.645,413.25
2026-04-15T18:49:00Z,265.6442,413.38
2026-04-15T18:50:00Z,265.67,413.3768
2026-04-15T18:51:00Z,265.6901,413.635
2026-04-15T18:52:00Z,265.69,413.49
2026-04-15T18:53:00Z,265.67,413.53
2026-04-15T18:54:00Z,265.65,413.7001
2026-04-15T18:55:00Z,265.71,413.77
2026-04-15T18:56:00Z,265.735,413.78
2026-04-15T18:57:00Z,265.795,413.925
2026-04-15T18:58:00Z,265.86,414.04
2026-04-15T18:59:00Z,265.6401,413.81
2026-04-15T19:00:00Z,265.61,413.41
2026-04-15T19:01:00Z,265.595,413.1128
2026-04-15T19:02:00Z,265.73,413.455
2026-04-15T19:03:00Z,265.7,413.4799
2026-04-15T19:04:00Z,265.54,413.43
2026-04-15T19:05:00Z,265.55,413.58
2026-04-15T19:06:00Z,265.545,413.4582
2026-04-15T19:07:00Z,265.59,413.42
2026-04-15T19:08:00Z,265.51,413.23
2026-04-15T19:09:00Z,265.52,413.335
2026-04-15T19:10:00Z,265.6,413.44
2026-04-15T19:11:00Z,265.45,413.55
2026-04-15T19:12:00Z,265.37,413.52
2026-04-15T19:13:00Z,265.48,413.7199
2026-04-15T19:14:00Z,265.445,413.32
2026-04-15T19:15:00Z,265.48,413.22
2026-04-15T19:16:00Z,265.6299,412.97
2026-04-15T19:17:00Z,265.58,412.79
2026-04-15T19:18:00Z,265.65,413.1
2026-04-15T19:19:00Z,265.53,413.125
2026-04-15T19:20:00Z,265.4,413.05
2026-04-15T19:21:00Z,265.44,412.89
2026-04-15T19:22:00Z,265.5,413.1781
2026-04-15T19:23:00Z,265.485,413.415
2026-04-15T19:24:00Z,265.52,413.33
2026-04-15T19:25:00Z,265.6,413.43
2026-04-15T19:26:00Z,265.49,413.39
2026-04-15T19:27:00Z,265.475,413.63
2026-04-15T19:28:00Z,265.37,413.5
2026-04-15T19:29:00Z,265.36,413.22
2026-04-15T19:30:00Z,265.415,412.39
2026-04-15T19:31:00Z,265.59,412.27
2026-04-15T19:32:00Z,265.53,412.22
2026-04-15T19:33:00Z,265.68,411.8794
2026-04-15T19:34:00Z,265.72,412
2026-04-15T19:35:00Z,265.785,412.39
2026-04-15T19:36:00Z,265.87,412.27
2026-04-15T19:37:00Z,265.865,412.1
2026-04-15T19:38:00Z,265.815,411.89
2026-04-15T19:39:00Z,265.845,411.6
2026-04-15T19:40:00Z,265.59,411.72
2026-04-15T19:41:00Z,265.66,412.09
2026-04-15T19:42:00Z,265.73,412.11
2026-04-15T19:43:00Z,265.745,412.29
2026-04-15T19:44:00Z,265.74,412.245
2026-04-15T19:45:00Z,265.705,412.04
2026-04-15T19:46:00Z,265.8098,412.05
2026-04-15T19:47:00Z,265.83,411.93
2026-04-15T19:48:00Z,265.98,412.23
2026-04-15T19:49:00Z,265.8,411.98
2026-04-15T19:50:00Z,265.9001,411.81
2026-04-15T19:51:00Z,265.87,411.62
2026-04-15T19:52:00Z,265.83,410.94
2026-04-15T19:53:00Z,265.84,411.04
2026-04-15T19:54:00Z,265.995,410.92
2026-04-15T19:55:00Z,266.215,411.17
2026-04-15T19:56:00Z,266.275,411.255
2026-04-15T19:57:00Z,266.4,411.49
2026-04-15T19:58:00Z,266.375,411.38
2026-04-15T19:59:00Z,266.37,411.2728
2026-04-15T20:00:00Z,266.37,411.06
2026-04-15T20:01:00Z,266.3318,410.8
2026-04-15T20:02:00Z,266.25,410.68
2026-04-15T20:03:00Z,266.24,410.8
2026-04-15T20:04:00Z,266.21,410.8
2026-04-15T20:05:00Z,266.01,410.65
2026-04-15T20:06:00Z,266.2,410.7047
2026-04-15T20:07:00Z,266.06,410.8
2026-04-15T20:11:00Z,266.25,410.7
2026-04-15T20:14:00Z,266.15,410.46
2026-04-15T20:15:00Z,266.15,410.335
2026-04-15T20:16:00Z,266.15,410.34
2026-04-15T20:18:00Z,266.15,410.31
2026-04-15T20:19:00Z,266.1,410.1101
2026-04-15T20:20:00Z,266.05,410.11
2026-04-15T20:21:00Z,266.43,410.29
2026-04-15T20:22:00Z,266.1,410.65
2026-04-15T20:24:00Z,266.1,410.7
2026-04-15T20:25:00Z,266.09,410.5589
2026-04-15T20:26:00Z,266.1,410.7
